product_id,product_name,category,price
52,Product_162,Food,70.09
358,Product_320,Electronics,28.74
6,Product_241,Electronics,76.84
387,Product_305,Food,95.01
102,Product_267,Furniture,93.84
47,Product_8,Furniture,84.68
214,Product_54,Furniture,90.41
292,Product_94,Furniture,17.74
388,Product_6,Food,73.55
286,Product_318,Food,81.72
362,Product_185,Electronics,44.43
25,Product_436,Furniture,63.35
492,Product_107,Clothing,31.57
490,Product_460,Clothing,22.83
204,Product_156,Electronics,60.51
27,Product_446,Furniture,52.07
78,Product_40,Electronics,5.61
294,Product_88,Electronics,7.52
425,Product_329,Clothing,42.17
336,Product_385,Food,30.0
463,Product_197,Clothing,95.92
16,Product_406,Furniture,40.66
490,Product_50,Clothing,16.12
108,Product_463,Electronics,25.8
276,Product_454,Food,75.7
71,Product_15,Food,7.73
256,Product_332,Electronics,72.99
12,Product_339,Electronics,39.99
187,Product_365,Electronics,27.69
119,Product_176,Clothing,64.11
165,Product_237,Electronics,36.25
218,Product_131,Furniture,68.44
268,Product_34,Food,40.63
190,Product_240,Clothing,82.37
30,Product_304,Furniture,38.28
43,Product_93,Food,47.85
268,Product_451,Food,45.67
257,Product_156,Furniture,72.82
219,Product_23,Electronics,87.23
162,Product_470,Electronics,36.29
484,Product_76,Food,23.82
80,Product_391,Furniture,59.33
472,Product_142,Clothing,64.72
322,Product_70,Furniture,94.04
116,Product_243,Electronics,53.89
75,Product_184,Food,83.24
472,Product_352,Clothing,55.67
350,Product_169,Clothing,36.84
245,Product_407,Electronics,91.46
65,Product_170,Food,23.36
84,Product_337,Clothing,79.36
385,Product_341,Electronics,20.09
175,Product_299,Electronics,77.96
117,Product_448,Electronics,64.9
85,Product_13,Electronics,80.34
207,Product_254,Clothing,64.99
439,Product_227,Clothing,55.13
26,Product_300,Food,85.51
247,Product_95,Food,18.19
129,Product_189,Clothing,91.42
325,Product_356,Electronics,81.74
162,Product_439,Food,75.16
281,Product_388,Electronics,83.65
130,Product_338,Electronics,38.53
227,Product_376,Furniture,22.98
449,Product_469,Clothing,80.96
119,Product_294,Food,21.29
398,Product_323,Food,49.5
304,Product_193,Electronics,46.05
495,Product_381,Clothing,52.3
329,Product_223,Food,52.49
217,Product_442,Electronics,45.52
73,Product_390,Electronics,78.3
179,Product_198,Furniture,7.18
221,Product_374,Furniture,59.35
28,Product_180,Clothing,93.57
156,Product_305,Electronics,69.44
441,Product_38,Electronics,37.04
118,Product_137,Furniture,49.55
465,Product_69,Food,69.78
66,Product_207,Clothing,97.75
271,Product_336,Electronics,69.22
32,Product_483,Food,45.89
401,Product_176,Food,38.66
267,Product_390,Clothing,41.85
390,Product_388,Electronics,39.9
328,Product_222,Food,14.31
241,Product_198,Furniture,48.72
439,Product_272,Clothing,30.68
443,Product_46,Electronics,53.43
252,Product_499,Clothing,60.19
118,Product_328,Furniture,32.44
236,Product_478,Clothing,72.42
424,Product_111,Electronics,19.5
159,Product_70,Electronics,19.71
370,Product_132,Food,26.72
142,Product_327,Clothing,46.26
437,Product_481,Clothing,29.53
21,Product_385,Food,74.56
377,Product_112,Electronics,99.17
84,Product_309,Food,96.87
172,Product_30,Clothing,58.33
173,Product_34,Electronics,9.6
254,Product_393,Food,18.53
317,Product_52,Furniture,47.62
287,Product_156,Electronics,52.55
358,Product_89,Food,37.47
93,Product_494,Food,11.1
310,Product_38,Electronics,89.67
3,Product_259,Electronics,29.97
444,Product_290,Clothing,5.51
235,Product_121,Furniture,47.69
236,Product_67,Food,43.3
240,Product_260,Electronics,76.75
487,Product_300,Food,44.02
454,Product_56,Electronics,76.46
309,Product_114,Food,54.03
137,Product_433,Food,96.42
430,Product_326,Food,44.42
184,Product_265,Food,27.75
493,Product_394,Clothing,17.58
329,Product_453,Food,12.89
286,Product_385,Food,63.12
31,Product_345,Electronics,77.15
190,Product_350,Furniture,12.15
240,Product_278,Furniture,50.7
85,Product_436,Furniture,45.72
190,Product_416,Electronics,61.66
244,Product_471,Electronics,8.41
254,Product_441,Food,37.53
478,Product_101,Furniture,58.81
477,Product_3,Food,57.24
385,Product_419,Clothing,23.15
7,Product_451,Food,31.4
64,Product_454,Electronics,87.24
453,Product_214,Electronics,89.62
386,Product_336,Clothing,93.85
14,Product_84,Electronics,95.1
172,Product_285,Furniture,100.25
49,Product_169,Electronics,42.04
160,Product_231,Furniture,37.39
335,Product_1,Furniture,35.67
373,Product_59,Food,53.47
169,Product_145,Electronics,18.8
319,Product_233,Electronics,8.46
381,Product_435,Electronics,33.55
433,Product_222,Furniture,97.65
262,Product_461,Clothing,95.31
199,Product_426,Furniture,23.78
8,Product_302,Clothing,83.22
150,Product_347,Electronics,91.74
126,Product_63,Food,68.94
230,Product_1,Electronics,26.15
248,Product_19,Clothing,30.5
196,Product_28,Clothing,17.09
481,Product_160,Furniture,27.91
6,Product_451,Clothing,41.72
377,Product_240,Furniture,46.4
449,Product_235,Furniture,11.53
365,Product_427,Electronics,63.85
159,Product_418,Food,27.15
279,Product_289,Clothing,72.76
396,Product_360,Electronics,99.71
47,Product_54,Clothing,42.25
432,Product_68,Food,9.1
370,Product_437,Food,91.0
324,Product_484,Food,47.16
226,Product_4,Furniture,86.79
412,Product_446,Furniture,74.29
9,Product_98,Electronics,37.56
334,Product_116,Clothing,50.28
446,Product_265,Food,67.14
467,Product_232,Furniture,57.14
204,Product_55,Food,11.07
327,Product_154,Furniture,95.08
52,Product_148,Clothing,96.93
455,Product_272,Clothing,43.21
203,Product_115,Clothing,17.28
130,Product_475,Furniture,42.38
280,Product_93,Clothing,83.28
373,Product_326,Electronics,78.82
394,Product_448,Clothing,99.07
267,Product_33,Electronics,69.46
125,Product_106,Electronics,50.38
357,Product_403,Electronics,24.28
294,Product_200,Clothing,5.61
215,Product_343,Furniture,40.48
107,Product_227,Clothing,47.93
299,Product_248,Clothing,89.03
220,Product_360,Furniture,36.13
198,Product_214,Food,80.58
392,Product_301,Electronics,47.33
237,Product_314,Clothing,19.57
46,Product_84,Furniture,56.7
7,Product_90,Furniture,81.42
59,Product_447,Electronics,35.5
14,Product_101,Electronics,27.74
72,Product_74,Furniture,47.68
139,Product_277,Furniture,26.23
323,Product_484,Furniture,25.76
154,Product_379,Electronics,91.5
398,Product_300,Clothing,76.86
452,Product_287,Clothing,46.55
90,Product_27,Furniture,18.25
134,Product_286,Clothing,92.29
249,Product_154,Clothing,39.21
12,Product_294,Furniture,93.64
435,Product_155,Clothing,50.86
119,Product_480,Clothing,89.79
481,Product_5,Furniture,73.1
106,Product_435,Clothing,53.54
286,Product_168,Food,89.08
107,Product_192,Electronics,41.7
411,Product_73,Clothing,64.44
310,Product_384,Furniture,30.22
374,Product_491,Clothing,16.5
325,Product_409,Electronics,58.13
