order_item_id,order_id,product_id,quantity,price
67170,3281,477,-3,50.33
71196,9801,23,-3,25.78
99286,1732,198,-3,42.72
85851,7284,219,-3,36.82
46401,2605,338,-3,89.1
91206,9281,74,-3,53.41
42556,8728,388,-3,99.58
87560,1019,419,-3,41.99
85915,3618,256,-3,95.36
96092,4262,202,-3,52.28
97672,8010,278,-3,57.06
83793,4814,78,-3,8.99
96052,5231,442,-3,92.35
58902,2912,294,-3,59.04
53316,5518,312,-3,15.01
58158,5313,422,-3,18.61
52509,4883,38,-3,31.06
16744,2396,91,-3,94.33
97293,9286,162,-3,86.44
86198,9911,165,-3,13.37
70382,3470,383,-3,88.04
99720,2019,54,-3,86.39
35351,4907,201,-3,87.38
68140,8804,169,-3,22.75
92473,1732,333,-3,65.41
81108,3694,374,-3,9.35
16106,9363,283,-3,89.25
56131,9647,483,-3,83.17
39946,2800,426,-3,89.58
18937,4184,51,-3,95.67
45148,6534,384,-3,16.97
27012,2338,351,-3,84.53
45675,1282,75,-3,41.94
32063,8442,17,-3,18.43
73197,3106,85,-3,40.18
64984,5922,365,-3,21.28
90857,9228,24,-3,67.43
43630,2634,253,-3,75.07
96363,1064,196,-3,53.14
61312,7877,476,-3,53.35
84612,4010,135,-3,74.05
62547,8559,421,-3,29.22
14526,7319,275,-3,15.34
26616,8660,42,-3,23.67
68923,4140,331,-3,11.59
24233,7127,260,-3,38.43
57661,3073,108,-3,65.6
63742,1108,187,-3,63.67
77800,2385,205,-3,7.48
12495,8097,284,-3,64.77
98048,2054,247,-3,98.95
86062,9688,158,-3,65.9
11194,4970,479,-3,45.47
87942,9715,318,-3,94.43
46391,4271,455,-3,74.43
39105,3545,248,-3,92.87
57235,9218,350,-3,18.77
64137,2019,72,-3,34.45
46259,5520,311,-3,14.57
73914,7470,5,-3,74.9
37772,9171,283,-3,99.68
68460,3733,379,-3,23.53
51292,1085,129,-3,83.44
95646,8928,91,-3,80.7
62723,6432,427,-3,94.28
48663,3341,219,-3,10.08
37727,8092,63,-3,53.71
45884,9731,158,-3,75.47
61087,7694,482,-3,77.42
42781,3465,107,-3,41.81
91899,7168,481,-3,92.11
20110,1474,137,-3,34.16
63858,3567,355,-3,44.6
65754,1761,331,-3,65.37
38727,4940,351,-3,6.64
38214,1394,177,-3,22.96
33506,7234,36,-3,75.94
18382,1394,148,-3,56.3
53404,1394,96,-3,72.94
72668,7765,288,-3,58.14
21629,8442,221,-3,71.27
39153,2054,245,-3,53.92
19099,6001,68,-3,60.65
47447,6432,223,-3,42.54
50380,9228,339,-3,47.12
72232,3694,224,-3,49.66
13688,9650,213,-3,7.97
10690,9688,152,-3,59.74
88516,4980,290,-3,51.87
29148,3245,367,-3,24.38
58042,8097,396,-3,56.75
93476,5582,171,-3,81.27
96039,8442,480,-3,97.26
72901,5984,95,-3,12.82
84305,2090,102,-3,46.38
13824,9286,239,-3,71.99
87811,5635,281,-3,74.05
79233,9919,347,-3,93.63
23341,4271,385,-3,30.97
92417,1493,10,-3,19.53
96418,9688,61,-3,20.87
73532,4794,274,-3,60.5
78667,9919,202,-3,24.87
92805,9962,106,-3,41.92
51050,9987,360,-3,70.71
29092,5549,6,-3,71.21
33898,1472,395,-3,84.96
11122,7237,16,-3,41.91
88111,6816,264,-3,76.85
94248,8757,317,-3,13.84
94274,6860,74,-3,15.52
63705,1857,53,-3,5.76
96357,2952,91,-3,88.57
22764,3694,92,-3,62.56
77383,2054,332,-3,48.99
63595,6227,365,-3,83.22
58144,4271,55,-3,40.35
28683,1484,117,-3,20.4
34797,4165,160,-3,19.42
91268,7020,220,-3,31.06
34172,6805,259,-3,21.94
70784,1537,27,-3,82.46
51640,1110,133,-3,77.31
73476,6517,470,-3,63.03
70388,9647,124,-3,28.59
13918,7242,80,-3,53.14
18175,1493,65,-3,74.91
84677,1723,403,-3,55.57
91366,4883,310,-3,60.56
73562,9688,315,-3,59.03
92745,2054,7,-3,79.58
11017,8684,349,-3,78.62
58397,9903,138,-3,79.49
61277,2070,170,-3,35.9
73383,1537,91,-3,9.55
75190,4271,76,-3,6.23
12031,3161,407,-3,91.55
71019,1640,455,-3,95.66
46187,9171,12,-3,14.55
94431,7280,9,-3,14.45
70202,9335,416,-3,55.67
63856,9335,97,-3,63.26
20511,3964,343,-3,68.62
42660,5520,236,-3,98.15
64127,1723,228,-3,77.62
73794,4010,404,-3,70.96
63636,8684,258,-3,75.31
53825,8660,210,-3,27.49
32375,5621,465,-3,71.89
75872,5326,226,-3,40.64
30935,2054,133,-3,33.42
80397,3419,181,-3,42.16
15369,7280,478,-3,34.95
86477,8823,142,-3,8.75
66661,5984,277,-3,49.93
41482,6033,277,-3,81.9
66258,9261,359,-3,78.85
57226,7366,60,-3,18.22
27721,4184,353,-3,22.47
26289,7280,305,-3,44.8
23666,8660,195,-3,98.76
72499,2605,419,-3,9.22
99738,7877,74,-3,91.46
13685,9922,214,-3,79.97
15647,4083,130,-3,25.74
51600,5012,199,-3,89.42
71956,1482,212,-3,42.29
24419,2440,298,-3,62.44
76528,4140,37,-3,13.22
76632,8010,341,-3,64.91
70358,3618,452,-3,49.97
82930,9536,63,-3,8.99
25612,1640,215,-3,8.53
92932,3161,441,-3,98.83
15866,1041,376,-3,14.89
85775,7470,67,-3,75.88
23049,5518,116,-3,31.6
98875,1282,492,-3,93.32
66343,9731,389,-3,22.54
14135,9145,379,-3,39.7
43706,4884,211,-3,85.17
19456,9987,16,-3,92.72
72962,4903,128,-3,89.52
59581,4140,398,-3,34.31
64299,1910,460,-3,21.1
75661,2070,106,-3,38.7
44749,4184,487,-3,28.08
77234,3545,43,-3,65.75
28937,1086,230,-3,24.23
55289,8928,171,-3,26.45
99197,4883,461,-3,86.72
89244,5773,126,-3,44.9
95497,9650,260,-3,19.4
88417,5037,83,-3,48.72
77221,1041,465,-3,57.69
65876,7242,355,-3,56.09
57082,6728,170,-3,43.42
53735,3193,384,-3,85.0
95836,5454,57,-3,67.55
92898,2605,27,-3,18.71
77350,1837,464,-3,31.58
91631,7237,251,-3,50.52
60432,6982,43,-3,15.27
72033,1761,201,-3,70.25
80327,9261,328,-3,7.53
18122,7266,45,-3,17.8
87079,2984,282,-3,53.73
69824,4262,405,-3,46.69
74522,5520,8,-3,56.27
79451,3567,476,-3,42.5
72405,1857,32,-3,79.48
37768,7835,372,-3,68.87
12001,2114,306,-3,64.08
74954,2385,282,-3,85.5
88575,2696,284,-3,54.37
60647,9831,483,-3,26.59
98383,3305,83,-3,40.76
41674,3193,29,-3,99.26
13270,3161,419,-3,42.01
30478,6816,365,-3,63.7
77806,2278,454,-3,79.77
97188,2912,229,-3,58.47
92009,4271,436,-3,71.52
68892,1086,55,-3,34.78
74788,8660,383,-3,6.31
65064,1537,256,-3,86.89
85760,2984,456,-3,53.94
42000,1085,416,-3,83.41
41916,9789,435,-3,63.42
94906,5660,278,-3,15.41
23769,1732,273,-3,22.18
80752,5784,444,-3,48.52
86324,9426,69,-3,58.03
83472,5695,233,-3,18.49
43852,5784,210,-3,26.84
95309,3428,150,-3,40.22
78283,3255,484,-3,85.22
19220,7765,472,-3,57.25
51810,5695,37,-3,20.37
66088,2984,456,-3,11.71
43932,7237,164,-3,15.99
20274,2041,463,-3,16.99
90418,5635,416,-3,16.79
56071,3419,64,-3,39.35
48862,6227,298,-3,58.1
92720,4184,194,-3,19.4
35727,4903,6,-3,51.69
75865,8637,142,-3,64.68
74747,8244,424,-3,74.29
23978,8539,252,-3,73.3
14556,3964,431,-3,33.28
71408,5784,341,-3,13.94
32146,8928,277,-3,64.75
86732,7835,303,-3,17.1
70107,6382,414,-3,27.67
90376,8848,15,-3,69.98
45757,8097,97,-3,35.68
29856,7280,471,-3,81.91
63843,7284,203,-3,68.45
81525,1640,238,-3,24.04
74492,1302,139,-3,77.64
80393,1064,153,-3,37.46
96516,3255,93,-3,10.72
54461,5549,62,-3,46.02
77876,1801,346,-3,85.69
27733,9711,494,-3,45.15
70483,7168,25,-3,22.1
54649,1761,7,-3,6.33
79242,5621,344,-3,50.91
11271,1484,98,-3,71.49
82298,1064,321,-3,94.81
78853,1837,310,-3,71.84
85729,6517,132,-3,50.78
26301,2634,426,-3,77.57
96247,4641,220,-3,10.99
72384,6001,386,-3,74.34
14745,9363,473,-3,86.83
28071,1086,30,-3,27.4
83361,7266,391,-3,59.45
60538,8848,21,-3,42.46
60727,2041,143,-3,79.43
98330,5935,258,-3,22.35
21982,3964,154,-3,36.07
84195,2396,1,-3,43.28
65056,6923,448,-3,75.1
85758,7831,124,-3,24.28
90975,7280,326,-3,38.29
40854,4184,295,-3,74.62
83576,6040,468,-3,95.42
71139,2987,160,-3,95.18
94068,9922,156,-3,30.58
39520,1019,402,-3,50.14
57346,9281,428,-3,8.64
27468,7204,70,-3,94.41
80538,1254,484,-3,84.94
11562,3506,285,-3,37.71
58018,3506,47,-3,59.3
27074,6227,199,-3,61.73
86887,2800,163,-3,17.51
83791,6689,294,-3,57.21
54642,7739,453,-3,89.7
97735,4903,61,-3,59.89
91835,7835,217,-3,69.12
61270,7877,476,-3,9.13
50353,6534,195,-3,91.83
78768,9801,345,-3,38.6
44699,3133,170,-3,16.73
79629,3893,389,-3,53.08
93151,5011,244,-3,7.41
32078,2984,21,-3,84.9
22386,7080,366,-3,31.82
82824,1857,287,-3,46.49
32490,2605,118,-3,10.08
28888,2114,95,-3,16.01
94550,5011,351,-3,82.92
99647,4907,56,-3,83.65
35526,7765,453,-3,9.48
39172,8928,96,-3,68.33
69796,2235,459,-3,10.69
48835,7765,56,-3,46.16
